# Architech entity graph snapshot

org | /#org
website | /#website
state | delhi | /locations/#state-delhi
state | gujarat | /locations/#state-gujarat
state | haryana | /locations/#state-haryana
state | karnataka | /locations/#state-karnataka
state | maharashtra | /locations/#state-maharashtra
state | rajasthan | /locations/#state-rajasthan
state | tamil-nadu | /locations/#state-tamil-nadu
state | telangana | /locations/#state-telangana
state | uttar-pradesh | /locations/#state-uttar-pradesh
state | west-bengal | /locations/#state-west-bengal
city | ahmedabad | /buy/ahmedabad/#city
city | bengaluru | /buy/bengaluru/#city
city | chennai | /buy/chennai/#city
city | delhi | /buy/delhi/#city
city | gurugram | /buy/gurugram/#city
city | hyderabad | /buy/hyderabad/#city
city | jaipur | /buy/jaipur/#city
city | kolkata | /buy/kolkata/#city
city | mumbai | /buy/mumbai/#city
city | noida | /buy/noida/#city
city | pune | /buy/pune/#city
city | surat | /buy/surat/#city
locality | ahmedabad/bopal | /buy/ahmedabad/bopal/#locality
locality | ahmedabad/navrangpura | /buy/ahmedabad/navrangpura/#locality
locality | ahmedabad/paldi | /buy/ahmedabad/paldi/#locality
locality | ahmedabad/prahlad-nagar | /buy/ahmedabad/prahlad-nagar/#locality
locality | ahmedabad/satellite | /buy/ahmedabad/satellite/#locality
locality | ahmedabad/thaltej | /buy/ahmedabad/thaltej/#locality
locality | bengaluru/electronic-city | /buy/bengaluru/electronic-city/#locality
locality | bengaluru/hebbal | /buy/bengaluru/hebbal/#locality
locality | bengaluru/hsr-layout | /buy/bengaluru/hsr-layout/#locality
locality | bengaluru/indiranagar | /buy/bengaluru/indiranagar/#locality
locality | bengaluru/koramangala | /buy/bengaluru/koramangala/#locality
locality | bengaluru/whitefield | /buy/bengaluru/whitefield/#locality
locality | chennai/adyar | /buy/chennai/adyar/#locality
locality | chennai/anna-nagar | /buy/chennai/anna-nagar/#locality
locality | chennai/porur | /buy/chennai/porur/#locality
locality | chennai/t-nagar | /buy/chennai/t-nagar/#locality
locality | chennai/thoraipakkam | /buy/chennai/thoraipakkam/#locality
locality | chennai/velachery | /buy/chennai/velachery/#locality
locality | delhi/dwarka | /buy/delhi/dwarka/#locality
locality | delhi/mayur-vihar | /buy/delhi/mayur-vihar/#locality
locality | delhi/punjabi-bagh | /buy/delhi/punjabi-bagh/#locality
locality | delhi/rohini | /buy/delhi/rohini/#locality
locality | delhi/saket | /buy/delhi/saket/#locality
locality | delhi/vasant-kunj | /buy/delhi/vasant-kunj/#locality
locality | gurugram/dlf-phase-5 | /buy/gurugram/dlf-phase-5/#locality
locality | gurugram/golf-course-road | /buy/gurugram/golf-course-road/#locality
locality | gurugram/mg-road-gurugram | /buy/gurugram/mg-road-gurugram/#locality
locality | gurugram/new-gurugram | /buy/gurugram/new-gurugram/#locality
locality | gurugram/sohna-road | /buy/gurugram/sohna-road/#locality
locality | gurugram/sushant-lok | /buy/gurugram/sushant-lok/#locality
locality | hyderabad/banjara-hills | /buy/hyderabad/banjara-hills/#locality
locality | hyderabad/gachibowli | /buy/hyderabad/gachibowli/#locality
locality | hyderabad/hitec-city | /buy/hyderabad/hitec-city/#locality
locality | hyderabad/jubilee-hills | /buy/hyderabad/jubilee-hills/#locality
locality | hyderabad/kondapur | /buy/hyderabad/kondapur/#locality
locality | hyderabad/kukatpally | /buy/hyderabad/kukatpally/#locality
locality | jaipur/ajmer-road | /buy/jaipur/ajmer-road/#locality
locality | jaipur/c-scheme | /buy/jaipur/c-scheme/#locality
locality | jaipur/jagatpura | /buy/jaipur/jagatpura/#locality
locality | jaipur/malviya-nagar | /buy/jaipur/malviya-nagar/#locality
locality | jaipur/mansarovar | /buy/jaipur/mansarovar/#locality
locality | jaipur/vaishali-nagar | /buy/jaipur/vaishali-nagar/#locality
locality | kolkata/ballygunge | /buy/kolkata/ballygunge/#locality
locality | kolkata/behala | /buy/kolkata/behala/#locality
locality | kolkata/howrah | /buy/kolkata/howrah/#locality
locality | kolkata/new-town-rajarhat | /buy/kolkata/new-town-rajarhat/#locality
locality | kolkata/salt-lake-sector-v | /buy/kolkata/salt-lake-sector-v/#locality
locality | kolkata/tollygunge | /buy/kolkata/tollygunge/#locality
locality | mumbai/andheri-west | /buy/mumbai/andheri-west/#locality
locality | mumbai/bandra-west | /buy/mumbai/bandra-west/#locality
locality | mumbai/chembur | /buy/mumbai/chembur/#locality
locality | mumbai/goregaon-east | /buy/mumbai/goregaon-east/#locality
locality | mumbai/powai | /buy/mumbai/powai/#locality
locality | mumbai/thane-west | /buy/mumbai/thane-west/#locality
locality | noida/greater-noida-alpha | /buy/noida/greater-noida-alpha/#locality
locality | noida/noida-extension | /buy/noida/noida-extension/#locality
locality | noida/noida-sector-137 | /buy/noida/noida-sector-137/#locality
locality | noida/noida-sector-150 | /buy/noida/noida-sector-150/#locality
locality | noida/noida-sector-62 | /buy/noida/noida-sector-62/#locality
locality | noida/noida-sector-78 | /buy/noida/noida-sector-78/#locality
locality | pune/baner | /buy/pune/baner/#locality
locality | pune/hinjawadi | /buy/pune/hinjawadi/#locality
locality | pune/kharadi | /buy/pune/kharadi/#locality
locality | pune/kothrud | /buy/pune/kothrud/#locality
locality | pune/viman-nagar | /buy/pune/viman-nagar/#locality
locality | pune/wakad | /buy/pune/wakad/#locality
locality | surat/adajan | /buy/surat/adajan/#locality
locality | surat/althan | /buy/surat/althan/#locality
locality | surat/dumas-road | /buy/surat/dumas-road/#locality
locality | surat/pal | /buy/surat/pal/#locality
locality | surat/piplod | /buy/surat/piplod/#locality
locality | surat/vesu | /buy/surat/vesu/#locality
